"","year","country","var1","var2"
"9501",2009,"RU",120.086299242826,4120.86080294102
"9502",2009,"FR",136.949222610460,9020.43065056205
"9503",2009,"US",133.772697532192,1256.87291380018
"9504",2009,"DE",83.3053032633396,1742.99144884571
"9505",2009,"IT",112.104492424921,2918.90514781699
"9506",2009,"US",31.9278451343587,1615.58279767632
"9507",2009,"FR",83.7500655982889,3160.06912384182
"9508",2009,"FR",107.219603167973,9253.4136842005
"9509",2009,"RU",72.1677561927352,3911.36838588864
"9510",2009,"FR",112.197568317441,1567.98209296539
"9511",2009,"DE",86.0511402723474,3958.50026514381
"9512",2009,"RU",90.3497603804464,1938.02148802206
"9513",2009,"CZ",154.109341884542,4666.80442448705
"9514",2009,"UK",44.9441593693895,2851.87827423215
"9515",2009,"DE",106.687351774076,7617.61117260903
"9516",2009,"FR",111.095220568267,6699.32121178135
"9517",2009,"RU",153.405701057527,6669.08381506801
"9518",2009,"CN",89.0351435026281,7696.7348670587
"9519",2009,"FR",108.266893943451,9623.50616930053
"9520",2009,"RU",121.792193949277,7258.1644798629
"9521",2009,"FR",93.572916053151,5630.41553134099
"9522",2009,"FR",106.898959188529,682.741445489228
"9523",2009,"UK",103.871443311278,1771.52862306684
"9524",2009,"CZ",130.671140489588,2797.87806328386
"9525",2009,"DE",122.078289008321,6126.57528603449
"9526",2009,"US",119.090233186580,3956.56063221395
"9527",2009,"DE",105.512186597258,5262.65931082889
"9528",2009,"CN",93.5222682624196,2291.94759856910
"9529",2009,"RU",152.593643398910,2838.34598492831
"9530",2009,"RU",80.8317775701876,3037.78349421918
"9531",2009,"DE",100.463770456459,3404.07716343179
"9532",2009,"IT",118.480723666935,5311.75511423498
"9533",2009,"UK",45.9891791491553,3852.38404385746
"9534",2009,"CN",86.3153170276934,8167.8878259845
"9535",2009,"DE",101.268794770634,7456.10949816182
"9536",2009,"CN",114.418390543581,5756.65793847293
"9537",2009,"CZ",93.1806497293237,6342.87805762142
"9538",2009,"IT",144.949380349937,3506.84460252523
"9539",2009,"CN",101.718076411887,1343.61486649141
"9540",2009,"US",80.7769410446004,4189.45536017418
"9541",2009,"FR",104.797362598064,9171.32612550631
"9542",2009,"CN",109.963363712071,3520.63587168232
"9543",2009,"RU",102.967140078092,5903.3589437604
"9544",2009,"CN",69.8661932267097,513.768210075796
"9545",2009,"IT",134.506903400080,8561.67727150023
"9546",2009,"RU",118.217768742320,6182.04368744045
"9547",2009,"DE",122.439775149415,4487.46938724071
"9548",2009,"UK",121.238245733071,4822.60714052245
"9549",2009,"IT",114.011138386729,8188.17501422018
"9550",2009,"CN",110.784187503735,2566.99013290927
"9551",2009,"IT",59.6950553407771,8095.09616345167
"9552",2009,"UK",119.643071471294,9553.6749274470
"9553",2009,"FR",68.5578683565832,7215.1162987575
"9554",2009,"IT",82.022622105021,2076.78952720016
"9555",2009,"CZ",104.906751808625,3204.49692662805
"9556",2009,"DE",111.655835796000,9386.09682256356
"9557",2009,"IT",113.263365256563,9940.45212166384
"9558",2009,"CN",124.121794719446,1834.92799522355
"9559",2009,"CZ",114.501007758715,4440.69054210559
